year,name,Parent,Value
,Origin,,
1975,Burgalary_sum,Origin,9146
1975,Rape_sum,Origin,24357
1975,Robbery_sum,Origin,291395
1975,Aggressive_sum,Origin,179109
1975,Violentcrime_sum,Origin,504007
1976,Burgalary_sum,Origin,8326
1976,Rape_sum,Origin,23928
1976,Robbery_sum,Origin,267604
1976,Aggressive_sum,Origin,178843
1976,Violentcrime_sum,Origin,478701
1977,Burgalary_sum,Origin,8409
1977,Rape_sum,Origin,26356
1977,Robbery_sum,Origin,251230
1977,Aggressive_sum,Origin,186593
1977,Violentcrime_sum,Origin,472588
1978,Burgalary_sum,Origin,8651
1978,Rape_sum,Origin,28148
1978,Robbery_sum,Origin,255960
1978,Aggressive_sum,Origin,197589
1978,Violentcrime_sum,Origin,490348
1979,Burgalary_sum,Origin,9885
1979,Rape_sum,Origin,31494
1979,Robbery_sum,Origin,286020
1979,Aggressive_sum,Origin,215948
1979,Violentcrime_sum,Origin,543347
1980,Burgalary_sum,Origin,10677
1980,Rape_sum,Origin,33002
1980,Robbery_sum,Origin,339684
1980,Aggressive_sum,Origin,228955
1980,Violentcrime_sum,Origin,612318
1981,Burgalary_sum,Origin,10286
1981,Rape_sum,Origin,32042
1981,Robbery_sum,Origin,358031
1981,Aggressive_sum,Origin,223673
1981,Violentcrime_sum,Origin,624032
1982,Burgalary_sum,Origin,9587
1982,Rape_sum,Origin,30681
1982,Robbery_sum,Origin,339094
1982,Aggressive_sum,Origin,228961
1982,Violentcrime_sum,Origin,608323
1983,Burgalary_sum,Origin,9063
1983,Rape_sum,Origin,31800
1983,Robbery_sum,Origin,319230
1983,Aggressive_sum,Origin,232323
1983,Violentcrime_sum,Origin,592416
1984,Burgalary_sum,Origin,8584
1984,Rape_sum,Origin,33679
1984,Robbery_sum,Origin,309016
1984,Aggressive_sum,Origin,262248
1984,Violentcrime_sum,Origin,613527
1985,Burgalary_sum,Origin,8648
1985,Rape_sum,Origin,36204
1985,Robbery_sum,Origin,314797
1985,Aggressive_sum,Origin,281844
1985,Violentcrime_sum,Origin,641493
1986,Burgalary_sum,Origin,9734
1986,Rape_sum,Origin,36736
1986,Robbery_sum,Origin,339185
1986,Aggressive_sum,Origin,330836
1986,Violentcrime_sum,Origin,716491
1987,Burgalary_sum,Origin,9407
1987,Rape_sum,Origin,35221
1987,Robbery_sum,Origin,317554
1987,Aggressive_sum,Origin,343652
1987,Violentcrime_sum,Origin,705834
1988,Burgalary_sum,Origin,9743
1988,Rape_sum,Origin,34015
1988,Robbery_sum,Origin,321328
1988,Aggressive_sum,Origin,361353
1988,Violentcrime_sum,Origin,726439
1989,Burgalary_sum,Origin,10523
1989,Rape_sum,Origin,33592
1989,Robbery_sum,Origin,354522
1989,Aggressive_sum,Origin,388498
